时间(s),电流(mA)
1.0522,158.295
1.0779,157.119
1.1036,159.043
1.1292,156.887
1.1549,158.876
1.1806,156.943
1.2063,159.051
1.2319,157.632
1.2576,158.313
1.2832,156.923
1.3089,159.338
1.3346,157.694
1.3602,158.8
1.3859,157.916
1.4116,158.663
1.4372,157.736
1.4629,158.862
1.4886,157.662
1.5143,159.203
1.5399,157.753
1.5656,158.613
1.5913,157.926
1.6169,157.958
1.6426,158.326
1.6682,158.17
1.6939,157.785
1.7196,157.753
1.7452,158.583
1.7709,157.493
1.7965,157.81
1.8222,157.813
1.8479,159.107
1.8735,157.563
1.8992,158.94
1.9248,157.573
1.9505,158.74
1.9762,157.831
2.0018,158.821
2.0275,157.298
2.0531,156.9824
2.0788,157.459
2.1044,158.336
2.1301,156.387
2.1558,158.014
2.1814,156.599
2.2071,157.962
2.2327,157.12
2.2584,157.921
2.284,156.673
2.3097,158.769
2.3354,156.688
2.361,158.324
2.3867,157.022
2.4124,158.398
2.438,157.566
2.4637,157.928
2.4893,157.407
2.515,158.104
2.5407,157.226
2.5663,158.448
2.592,157.533
2.6176,158.166
2.6433,157.818
2.669,157.372
2.6946,158.489
2.7203,157.567
2.7459,158.233
2.7716,157.426
2.7973,158.029
2.8229,157.939
2.8486,158.23
2.8743,157.447
2.8999,159.301
2.9256,157.297
2.9512,159.096
2.9769,157.046
3.0026,158.665
3.0282,157.354
3.0539,158.445
3.0796,157.491
3.1052,158.91
3.1309,157.174
3.1565,159.225
3.1822,157.078
3.2079,159.161
3.2335,157.419
3.2592,158.577
3.2849,157.707
3.3105,158.344
3.3362,157.662
3.3619,158.875
3.3875,157.362
3.4132,158.8
3.4389,157.743
3.4646,158.444
3.4902,157.901
3.5159,158.271
3.5416,158.36
3.5672,157.998
3.5929,157.585
3.6185,157.677
3.6442,158.578
3.6699,157.638
3.6956,158.329
3.7212,158.295
3.7469,159.003
3.7726,157.577
3.7982,159.058
3.8239,157.815
3.8496,158.827
3.8752,157.912
3.9009,158.833
3.9266,157.587
3.9522,159.28
3.9779,157.029
4.0036,159.285
4.0292,157.341
4.0549,159.143
4.0806,157.524
4.1062,158.646
4.1319,157.521
4.1576,158.943
4.1832,157.519
4.2089,159.293
4.2345,157.291
4.2602,159.013
4.2859,157.643
4.3115,158.897
4.3372,158.495
4.3628,158.256
4.3885,157.881
4.4142,158.863
4.4398,158.239
4.4655,158.915
4.4912,158.437
4.5168,156.966
4.5425,157.7298
4.5682,157.388
4.5938,158.541
4.6195,157.317
4.6452,157.621
4.6708,157.194
4.6965,157.674
4.7222,157.598
4.7478,157.956
4.7735,156.952
4.7992,158.731
4.8248,156.92
4.8505,158.84
4.8762,156.895
4.9018,158.518
4.9275,157.383
4.9531,158.116
4.9788,157.047
5.0045,158.56
5.0301,156.89
5.0558,158.953
5.0814,156.905
5.1071,159.109
5.1328,157.231
5.1585,158.276
5.1841,157.526
5.2098,158.326
5.2354,157.092
5.2611,158.309
5.2867,157.726
5.3124,158.176
5.3381,157.722
5.3637,158.085
5.3894,157.317
5.415,157.803
5.4407,158.185
5.4664,157.978
5.492,158.233
5.5177,158.342
5.5433,158.009
5.569,157.377
5.5947,158.536
5.6203,157.983
5.646,158.267
5.6716,157.878
5.6973,158.607
5.723,157.131
5.7486,158.879
5.7743,157.096
5.7999,159.156
5.8256,157.098
5.8512,158.795
5.8769,157.867
5.9026,158.819
5.9282,157.491
5.9539,158.851
5.9796,157.223
6.0052,158.0042
6.0309,157.377
6.0565,159.031
6.0822,157.539
6.1078,158.526
6.1335,157.755
6.1592,158.724
6.1848,157.885
6.2105,158.784
6.2361,157.625
6.2618,158.939
6.2875,157.946
6.3131,158.257
6.3388,158.048
6.3645,158.006
6.3901,158.428
6.4158,158.143
6.4415,158.299
6.4671,158.395
6.4928,158.626
6.5185,158.159
6.5441,158.401
6.5698,157.658
6.5955,158.953
6.6211,157.363
6.6468,159.14
6.6725,157.608
6.6981,158.803
6.7238,157.453
6.7494,158.659
6.7751,157.633
6.8008,158.0396
6.8264,157.353
6.8521,159.321
6.8778,157.232
6.9034,159.42
6.9291,157.958
6.9547,158.992
6.9804,157.751
7.0061,158.505
7.0317,157.6268
7.0574,156.198
7.0831,157.196
7.1087,158.484
7.1344,156.868
7.16,157.178
7.1857,156.514
7.2114,158.358
7.237,157.006
7.2627,157.599
7.2884,157.531
7.314,157.544
7.3397,158.101
7.3653,157.655
7.391,157.61
7.4167,157.78
7.4423,157.687
7.468,157.893
7.4936,158.371
7.5193,157.341
7.5449,158.747
7.5706,157.174
7.5962,158.778
7.6219,157.384
7.6476,158.131
7.6732,157.185
7.6989,158.923
7.7245,157.254
7.7502,158.639
7.7758,156.991
7.8015,159.153
7.8272,156.979
7.8528,158.918
7.8785,157.311
7.9041,158.583
7.9298,157.735
7.9555,158.644
7.9811,157.414
8.0068,159.142
8.0324,157.031
8.0581,158.636
8.0838,157.234
8.1094,158.582
8.1351,158.024
8.1607,158.123
8.1864,157.731
8.2121,158.368
8.2377,157.285
8.2634,158.355
8.289,157.398
8.3147,158.161
8.3404,157.849
8.366,157.501
8.3917,158.261
8.4173,157.602
8.443,158.099
8.4687,157.748
8.4943,158.166
8.52,157.815
8.5456,158.135
8.5713,156.891
8.597,158.637
8.6226,156.967
8.6482,158.805
8.6739,156.922
8.6996,158.783
8.7252,157.464
8.7509,158.537
8.7765,157.29
8.8022,159.042
8.8278,157.178
8.8535,159.162
8.8791,156.837
8.9048,158.629
8.9304,157.063
8.9561,158.883
8.9818,156.785
9.0074,159.075
9.0331,157.36
9.0587,158.106
9.0844,156.99
9.1101,158.658
9.1357,157.226
9.1614,157.916
9.1871,157.413
9.2127,158.482
9.2384,157.627
9.264,158.098
9.2897,158.068
9.3154,158.076
9.341,158.778
9.3667,157.587
9.3924,157.965
9.418,157.758
9.4437,159.176
9.4693,157.403
9.495,156.5554
9.5207,157.4396
9.5463,157.5178
9.572,158.202
9.5976,158.473
9.6233,157.058
9.649,158.386
9.6746,156.206
9.7003,159.091
9.7259,156.852
9.7516,158.641
9.7772,157.055
9.8029,158.262
9.8286,156.379
9.8542,158.674
9.8799,156.791
9.9056,158.354
9.9312,157.146
9.9569,158.251
9.9825,156.951
10.0082,158.437
10.0339,156.845
10.0595,158.674
10.0852,157.257
10.1109,158.199
10.1365,157.674
10.1622,157.513
10.1879,157.638
10.2135,157.845
10.2392,157.71
10.2648,157.905
10.2905,157.771
10.3162,159.079
10.3418,159.342
10.3675,157.522
10.3932,158.513
10.4188,156.977
10.4445,158.291
10.4702,157.173
10.4958,158.347
10.5215,157.438
10.5471,158.262
10.5728,156.298
10.5985,158.852
10.6241,156.74
10.6498,158.708
10.6755,156.645
10.7011,158.757
10.7268,157.198
10.7524,158.12
10.7781,156.991
10.8037,158.472
10.8294,156.721
10.8551,158.632
10.8807,156.659
10.9064,157.996
10.9321,157.294
10.9577,158.538
10.9834,156.882
11.009,158.619
11.0347,157.319
11.0604,157.906
11.086,157.379
11.1117,157.992
11.1374,158.266
11.163,157.717
11.1887,158.16
11.2143,158.503
11.24,158.103
11.2657,157.708
11.2913,158.346
11.317,157.172
11.3426,158.456
11.3683,157.816
11.394,159.019
11.4196,157.517
11.4453,159.176
11.471,156.829
11.4966,158.758
11.5223,157.166
11.5479,158.736
11.5736,157.089
11.5993,157.8252
11.6249,157.167
11.6506,158.642
11.6762,157.492
11.7019,159.433
11.7276,157.237
11.7532,159.172
11.7789,157.559
11.8045,158.841
11.8302,158.043
11.8559,158.437
11.8815,157.91
11.9072,159.334
11.9329,157.775
11.9585,158.838
11.9842,157.902
12.0098,157.07
12.0355,157.54659999999998
12.0611,157.227
12.0868,158.005
12.1125,157.529
12.1381,157.208
12.1638,157.196
12.1894,158.41
12.2151,157.302
12.2407,157.868
12.2664,157.217
12.292,158.909
12.3177,157.274
12.3433,158.835
12.369,157.264
12.3947,158.65
12.4203,157.855
12.446,158.781
12.4716,157.745
12.4973,158.0334
12.5229,157.293
12.5486,159.247
12.5743,157.101
12.5999,158.476
12.6256,157.235
12.6512,159.324
12.6769,157.266
12.7026,159.088
12.7282,157.76
12.7539,158.976
12.7795,158.118
12.8052,158.783
12.8309,157.737
12.8565,158.506
12.8822,157.695
12.9078,159.106
12.9335,158.067
12.9592,158.454
12.9848,158.658
13.0105,158.122
13.0361,158.945
13.0618,157.85
13.0875,158.522
13.1131,158.197
13.1388,158.222
13.1645,158.409
13.1901,159.269
13.2158,157.764
13.2415,159.427
13.2671,157.552
13.2928,159.219
13.3184,157.479
13.3441,158.661
13.3698,157.0
13.3954,158.008
13.4211,157.61
13.4467,158.986
13.4724,157.783
13.4981,159.337
13.5238,157.962
13.5494,159.347
13.5751,157.489
13.6007,159.184
13.6264,157.224
13.652,159.213
13.6777,157.795
13.7034,158.805
13.729,158.357
13.7547,158.579
13.7803,157.383
13.806,158.704
13.8317,158.299
13.8573,158.397
13.883,158.24
13.9086,158.679
13.9343,157.961
13.96,159.08
13.9856,158.311
14.0113,158.378
14.037,158.147
14.0626,157.158
14.0883,158.682
14.1139,157.905
14.1396,158.18
14.1653,157.296
14.1909,158.745
14.2166,157.255
14.2422,158.46
14.2679,157.387
14.2936,158.643
14.3192,157.733
14.3449,158.786
14.3706,156.742
14.3962,158.862
14.4219,157.61
14.4476,158.75
14.4732,157.798
14.4989,156.2958
14.5246,157.6212
14.5502,155.937
14.5759,156.945
14.6015,158.432
14.6272,157.094
14.6529,158.066
14.6785,157.162
14.7042,157.999
14.7298,156.814
14.7555,158.139
14.7812,157.582
14.8068,157.842
14.8325,157.629
14.8582,158.038
14.8838,157.695
14.9095,158.571
14.9351,157.922
14.9608,157.959
14.9865,158.339
15.0121,157.592
15.0378,158.662
15.0634,157.333
15.0891,158.358
15.1148,157.85
15.1404,158.425
15.1661,157.3
15.1917,158.503
15.2174,157.407
15.2431,158.971
15.2687,156.592
15.2944,159.105
15.32,157.069
15.3457,158.416
15.3714,156.859
15.397,158.654
15.4227,157.577
15.4483,158.636
15.474,156.898
15.4996,158.644
15.5253,157.448
15.551,158.3
15.5766,157.311
15.6023,158.88
15.6279,157.393
15.6536,158.458
15.6793,157.369
15.7049,158.054
15.7306,157.948
15.7562,158.001
15.7819,158.13
15.8076,158.078
15.8332,157.834
15.8589,158.367
15.8845,157.946
15.9102,157.81
15.9359,158.4
15.9615,157.267
15.9872,158.022
16.0128,158.066
16.0385,158.783
16.0642,157.59
16.0898,159.37
16.1155,157.161
16.1411,159.2
16.1668,157.297
16.1924,158.415
16.2181,156.981
16.2438,157.90839999999997
16.2694,157.368
16.2951,158.894
16.3207,157.884
16.3464,159.017
16.372,157.685
16.3977,159.025
16.4234,157.1
16.449,159.357
16.4747,157.501
16.5003,158.451
16.526,157.454
16.5516,158.813
16.5773,157.303
16.6029,158.705
16.6286,157.619
16.6542,158.316
16.6799,157.982
16.7056,158.204
16.7312,158.384
16.7569,158.527
16.7825,158.273
16.8082,158.61
16.8338,158.239
16.8595,157.393
16.8851,158.043
16.9108,157.443
16.9364,158.884
16.9621,157.579
16.9877,158.658
17.0134,156.9546
17.0391,157.0604
17.0647,157.754
17.0904,157.725
17.116,156.373
17.1417,158.124
17.1674,156.263
17.193,158.767
17.2187,156.708
17.2443,157.562
17.27,156.076
17.2957,158.155
17.3213,156.922
17.347,158.047
17.3727,156.388
17.3983,158.619
17.424,156.802
17.4496,158.585
17.4753,157.025
17.5009,158.168
17.5266,157.557
17.5523,157.778
17.5779,157.337
17.6036,158.19
17.6292,157.005
17.6549,157.421
17.6805,157.743
17.7062,158.017
17.7319,157.789
17.7575,158.058
17.7832,157.869
17.8088,157.952
17.8345,158.503
17.8602,157.037
17.8858,158.566
17.9115,157.371
17.9372,158.583
17.9628,157.53
17.9885,158.633
18.0141,157.599
18.0398,158.4
18.0655,156.979
18.0911,159.077
18.1168,156.925
18.1425,159.304
18.1681,157.143
18.1938,158.733
18.2195,157.416
18.2451,158.769
18.2708,157.394
18.2964,158.761
18.3221,157.11
18.3478,158.578
18.3734,157.772
18.3991,158.779
18.4247,157.61
18.4504,158.49
18.4761,157.425
18.5017,159.291
18.5274,157.808
18.5531,157.886
18.5787,157.81
18.6044,158.722
18.63,158.108
18.6557,157.957
18.6814,158.209
18.707,157.639
18.7327,158.405
18.7583,157.792
18.784,158.257
18.8097,157.996
18.8353,158.263
18.861,157.087
18.8867,158.907
18.9123,157.946
18.938,158.706
18.9636,157.499
18.9893,158.945
19.015,157.361
19.0406,159.017
19.0663,157.213
19.0919,158.038
19.1176,157.19
19.1433,158.914
19.1689,157.856
19.1946,158.78
19.2203,157.659
19.2459,158.816
19.2716,156.802
19.2973,158.658
19.3229,158.15
19.3486,158.724
19.3743,157.923
19.3999,159.188
19.4256,157.671
19.4513,158.897
19.4769,158.187
19.5026,157.004
19.5282,157.506
19.5539,157.171
19.5796,157.659
19.6053,157.509
19.6309,156.799
19.6566,156.912
19.6822,157.916
19.7079,157.275
19.7336,157.636
19.7592,157.495
19.7849,157.659
19.8105,157.336
19.8362,157.936
19.8619,156.554
19.8875,158.522
19.9132,156.935
19.9389,158.745
19.9645,156.857
19.9902,158.15
20.0158,157.723
20.0415,158.792
20.0672,157.076
20.0928,158.949
20.1185,156.834
20.1441,158.855
20.1698,156.837
20.1955,158.632
20.2211,157.113
20.2468,158.194
20.2724,157.614
20.2981,158.653
20.3238,157.049
20.3494,158.738
20.3751,157.1
20.4007,158.543
20.4264,157.952
20.4521,158.052
20.4777,158.18
20.5034,158.138
20.5291,158.216
20.5547,158.06
20.5804,157.921
20.606,157.449
20.6317,157.945
20.6574,157.528
20.683,158.325
20.7087,157.492
20.7344,158.877
20.76,157.438
20.7857,158.888
20.8114,157.955
20.837,158.631
20.8627,157.405
20.8884,159.096
20.914,157.521
20.9397,159.329
20.9653,156.934
20.991,158.647
21.0167,157.224
21.0423,159.202
21.068,157.301
21.0937,159.284
21.1193,157.33
21.145,158.865
21.1707,157.587
21.1963,158.428
21.222,157.215
21.2477,158.905
21.2733,157.855
21.299,158.494
21.3247,157.839
21.3503,158.193
21.376,158.152
21.4017,158.978
21.4273,158.129
21.453,158.758
21.4787,158.341
21.5043,158.495
21.53,158.995
21.5557,157.309
21.5813,158.434
21.607,158.022
21.6327,158.333
21.6583,157.351
21.684,158.926
21.7096,157.453
21.7353,158.999
21.761,157.687
21.7866,158.925
21.8123,158.128
21.8379,159.076
21.8636,157.182
21.8892,157.9754
21.9149,157.269
21.9406,159.413
21.9662,156.937
21.9919,158.538
22.0176,157.21120000000002
22.0432,156.5638
22.0689,157.474
22.0945,157.955
22.1202,156.121
22.1459,157.66
22.1715,157.226
22.1972,158.069
22.2228,156.911
22.2485,158.202
22.2742,156.658
22.2998,158.248
22.3255,157.307
22.3512,157.606
22.3768,157.981
22.4025,157.727
22.4282,157.82
22.4538,157.69
22.4795,157.555
22.5051,157.088
22.5308,158.095
22.5565,157.47
22.5821,158.008
22.6078,157.879
22.6335,158.357
22.6591,157.647
22.6848,158.759
22.7104,157.221
22.7361,158.881
22.7618,156.933
22.7874,159.154
22.8131,157.386
22.8388,158.491
22.8644,157.313
22.8901,158.683
22.9157,157.158
22.9414,158.995
22.9671,157.001
22.9927,159.41
23.0184,157.103
23.044,158.752
23.0697,157.411
23.0954,158.568
23.1211,158.124
23.1467,158.819
23.1724,157.761
23.1981,158.79
23.2237,157.474
23.2494,158.683
23.2751,157.741
23.3007,158.277
23.3264,158.302
23.352,157.736
23.3777,158.396
23.4034,158.389
23.429,158.493
23.4547,158.459
23.4804,158.543
23.506,158.232
23.5317,159.013
23.5574,157.572
23.583,158.042
23.6087,157.363
23.6344,158.673
23.66,157.589
23.6857,158.49
23.7113,157.041
23.737,159.167
23.7627,157.538
23.7883,158.658
23.814,157.678
23.8397,158.758
23.8653,157.69
23.891,158.079
23.9167,157.668
23.9423,159.187
23.968,157.092
23.9937,159.2
24.0193,157.829
24.045,158.607
24.0706,157.794
24.0963,158.577
24.122,158.1
24.1476,158.993
24.1733,157.74
24.199,159.302
24.2246,158.243
24.2503,158.424
24.276,158.522
24.3016,157.963
24.3273,158.477
24.353,158.224
24.3786,158.548
24.4043,157.804
24.43,159.269
24.4556,157.789
24.4813,158.931
24.5069,157.04940000000002
24.5326,157.4144
24.5583,157.795
24.5839,157.951
24.6096,156.864
24.6353,158.856
24.6609,156.487
24.6866,158.28
24.7123,156.992
24.7379,158.271
24.7636,156.93
24.7893,158.024
24.8149,156.84
24.8406,158.819
24.8663,156.778
24.8919,158.873
24.9176,157.101
24.9433,158.745
24.9689,157.473
24.9946,157.879
25.0202,157.569
25.0459,158.489
25.0716,157.075
25.0972,158.191
25.1229,158.077
25.1486,157.95
25.1742,157.703
25.1999,158.569
25.2256,157.69
25.2513,158.135
25.2769,157.531
25.3026,157.661
25.3283,158.562
25.3539,157.614
25.3796,158.725
25.4053,157.715
25.4309,158.591
25.4566,157.93
25.4823,158.189
25.5079,157.694
25.5336,158.509
25.5593,156.497
25.5849,158.381
25.6106,157.761
25.6363,159.192
25.6619,157.056
25.6876,158.888
25.7133,156.955
25.7389,158.0546
25.7646,157.254
25.7903,159.02
25.8159,158.156
25.8416,158.803
25.8673,157.613
25.8929,158.759
25.9186,157.039
25.9443,158.79
25.9699,157.963
25.9956,158.335
26.0213,157.626
26.0469,158.841
26.0726,157.571
26.0983,158.861
26.1239,157.974
26.1496,158.485
26.1753,158.689
26.2009,158.179
26.2266,158.41
26.2523,158.285
26.2779,158.128
26.3036,157.94
26.3293,159.339
26.3549,157.526
26.3806,158.726
26.4063,158.6
26.4319,158.986
26.4576,158.052
26.4832,158.989
26.5089,157.734
26.5346,158.2602
26.5603,157.353
26.5859,158.3334
26.6116,157.751
26.6372,158.96
26.6629,157.739
26.6886,158.784
26.7142,158.017
26.7399,159.297
26.7656,157.103
26.7912,159.275
26.8169,157.54
26.8426,158.887
26.8682,157.716
26.8939,158.748
26.9196,157.948
26.9452,158.666
26.9709,157.428
26.9965,157.701
27.0222,157.52159999999998
27.0479,157.575
27.0735,157.423
27.0992,157.481
27.1249,157.839
27.1505,157.295
27.1762,157.011
27.2018,157.525
27.2275,158.032
27.2532,156.991
27.2788,158.391
27.3045,157.692
27.3301,158.134
27.3558,157.415
27.3815,157.793
27.4071,156.768
27.4328,158.673
27.4585,157.328
27.4841,158.478
27.5098,157.682
27.5355,158.441
27.5611,156.687
27.5868,158.718
27.6124,156.565
27.6381,158.803
27.6638,157.053
27.6894,158.818
27.7151,157.772
27.7407,158.517
27.7664,157.575
27.7921,158.686
27.8177,157.461
27.8434,159.184
27.8691,157.32
27.8947,158.793
27.9204,157.715
27.9461,158.021
27.9717,157.965
27.9974,158.314
28.0231,158.159
28.0487,158.597
28.0744,157.787
28.1,157.571
28.1257,158.575
28.1514,158.066
28.177,158.312
28.2027,158.464
28.2283,158.709
28.254,157.825
28.2797,158.768
28.3053,157.433
28.331,159.342
28.3567,157.275
28.3823,158.934
28.408,157.605
28.4337,158.912
28.4593,157.76
28.485,159.197
28.5106,157.548
28.5363,158.0978
28.562,157.148
28.5876,159.164
28.6133,157.432
28.6389,158.678
28.6646,157.664
28.6903,158.388
28.7159,157.277
28.7416,158.753
28.7673,157.756
28.7929,158.48
28.8186,158.039
28.8442,158.397
28.8699,157.88
28.8956,158.724
28.9212,157.664
28.9469,158.634
28.9726,158.235
28.9982,158.127
29.0239,158.633
29.0496,157.932
29.0752,158.336
29.1009,157.788
29.1265,158.383
29.1522,157.944
29.1779,158.127
29.2035,157.945
29.2292,159.121
29.2549,157.298
29.2805,159.428
29.3062,158.243
29.3318,158.2638
29.3575,157.598
29.3832,158.464
29.4088,157.586
29.4345,158.87
29.4602,156.965
29.4859,156.25740000000002
29.5115,157.4048
29.5372,156.7446
29.5629,157.418
29.5885,158.005
29.6142,156.976
29.6398,158.128
29.6655,157.057
29.6912,158.585
29.7168,157.072
29.7425,158.437
29.7681,156.689
29.7938,158.572
29.8195,157.355
29.8451,157.844
29.8708,157.669
29.8964,158.1
29.9221,157.713
29.9478,158.205
29.9734,157.362
29.9991,157.367
30.0248,158.39
30.0504,157.914
30.0761,157.758
30.1018,157.459
30.1274,159.094
30.1531,157.296
30.1788,158.296
30.2044,157.733
30.2301,158.384
30.2558,157.445
30.2814,158.843
30.3071,157.205
30.3327,158.0516
30.3584,157.594
30.3841,159.085
30.4097,157.531
30.4354,158.895
30.4611,157.426
30.4867,158.908
30.5124,157.971
30.538,159.164
30.5637,157.095
30.5894,158.776
30.615,157.101
30.6407,158.813
30.6663,157.759
30.692,158.188
30.7177,157.968
30.7433,158.664
30.769,157.586
30.7947,158.651
30.8203,157.493
30.846,158.471
30.8716,157.429
30.8973,157.656
30.923,158.203
30.9486,157.666
30.9743,158.369
31.0,158.415
31.0256,158.241
31.0513,157.851
31.077,157.938
31.1026,157.511
31.1283,158.738
31.1539,157.143
31.1796,158.819
31.2053,157.17
31.2309,158.413
31.2566,157.065
31.2822,158.317
31.3079,157.303
31.3336,158.483
31.3592,156.802
31.3849,159.139
31.4106,156.706
31.4362,158.048
31.4619,156.905
31.4875,158.754
31.5132,156.971
31.5389,158.853
31.5645,156.691
31.5902,158.556
31.6159,157.543
31.6415,158.102
31.6672,157.371
31.6929,158.097
31.7185,157.232
31.7442,158.557
31.7699,157.623
31.7955,158.58
31.8212,157.794
31.8468,157.786
31.8725,158.456
31.8982,158.132
31.9238,158.614
31.9495,157.76
31.9751,158.315
32.0008,157.10219999999998
32.0264,157.51500000000001
32.0521,158.122
32.0778,158.48
32.1034,157.158
32.1291,158.851
32.1548,156.793
32.1804,158.681
32.2061,157.471
32.2318,158.392
32.2574,156.93
32.2831,158.491
32.3087,156.851
32.3344,158.921
32.36,156.23
32.3857,158.673
32.4114,156.663
32.437,158.271
32.4627,157.1
32.4883,158.169
32.514,156.524
32.5397,158.054
32.5653,156.869
32.591,157.722
32.6166,157.318
32.6423,158.312
32.668,156.996
32.6936,158.219
32.7193,157.052
32.7449,158.152
32.7706,157.277
32.7962,157.429
32.8219,157.793
32.8476,157.433
32.8732,157.923
32.8989,157.431
32.9245,157.792
32.9502,157.603
32.9759,157.787
33.0015,157.497
33.0272,158.885
33.0529,157.038
33.0785,159.02
33.1042,156.938
33.1298,158.849
33.1555,157.376
33.1811,158.566
33.2068,157.281
33.2325,158.707
33.2581,156.939
33.2838,159.231
33.3095,156.884
33.3351,158.859
33.3608,156.751
33.3865,158.491
33.4121,157.475
33.4378,158.353
33.4634,157.301
33.4891,158.685
33.5148,156.367
33.5404,157.586
33.5661,157.472
33.5917,158.201
33.6174,157.211
33.6431,158.329
33.6687,156.915
33.6944,158.048
33.7201,157.78
33.7457,157.928
33.7714,158.089
33.7971,157.658
33.8227,158.417
33.8484,157.701
33.8741,157.73
33.8997,157.521
33.9254,158.159
33.9511,157.386
33.9767,158.733
34.0024,156.938
34.028,158.993
34.0537,156.889
34.0794,158.095
34.105,156.45
34.1307,158.814
34.1564,156.503
34.182,158.426
34.2077,157.018
34.2334,158.169
34.259,156.856
34.2847,157.921
34.3104,156.937
34.336,158.454
34.3617,156.707
34.3874,158.367
34.413,157.276
34.4387,156.07940000000002
34.4644,157.295
34.4901,156.369
34.5157,156.8594
34.5414,156.609
34.5671,156.82
34.5927,157.204
34.6184,156.728
34.6441,157.401
34.6697,157.09
34.6954,156.448
34.7211,157.04
34.7467,157.14
34.7724,157.207
34.7981,156.84
34.8238,158.177
34.8494,156.601
34.8751,157.872
34.9007,156.408
34.9264,157.944
34.952,156.747
34.9777,157.546
35.0034,156.729
35.029,158.032
35.0547,155.988
35.0804,157.742
35.106,157.046
